-6.9298e+32	3.2542e+00	6.0310e+00	1.6298e+00	-2.2572e-35	-1.4660e+00	4.4321e-36	8.0231e-01	-1.2788e+06	-1.1630e+00	-9.3971e+26	8.7980e-01	7.9922e-17
9.6036e-01	1.4101e+05	-9.7786e-01	-1.0771e-35	7.3757e-01	-4.9338e-35	-9.9526e-01	3.0597e+10	-1.1984e+00	-2.9482e-04	-1.3970e+00	-4.3329e-19	-1.4094e+00
-1.2095e-24	3.2455e+00	-3.6960e+18	1.8249e+00	-1.3107e-28	-1.6977e+00	-1.6628e+21	1.5870e+00	-1.1712e-15	-1.5160e+00	1.9920e+25	1.3852e+00	2.6070e-04
-1.3765e+00	6.6199e+35	1.2569e+00	1.0973e-25	-1.0885e+00	1.4734e-18	1.0723e+00	1.9058e+14	-1.1962e+00	1.3096e+17	-1.1216e+00	-2.1533e-09	-1.1346e+00
8.9768e-27	3.2243e+00	1.4834e-23	1.8489e+00	1.1311e-26	-1.7073e+00	-5.3782e+22	1.5751e+00	3.2481e-09	-1.4902e+00	1.0499e+02	1.3756e+00	-2.8325e-31
-1.3520e+00	8.1605e+18	1.2622e+00	-2.5250e+26	-1.2116e+00	1.1588e+38	1.0402e+00	-3.4255e-38	-1.2921e+00	4.5030e-35	-1.2603e+00	-3.4878e+29	-1.2999e+00
7.9705e+37	3.2135e+00	-2.4368e+27	1.7985e+00	-1.9451e-16	-1.6576e+00	-5.8485e+22	1.4237e+00	-2.4404e-17	-1.5087e+00	1.0642e-23	-1.4212e+00	2.9145e+04
-1.0079e+00	1.2527e+11	1.2887e+00	3.0637e+02	1.2433e+00	-3.6579e-27	1.2139e+00	1.1212e-08	1.2955e+00	1.4322e+33	-1.2196e+00	1.8578e+21	-4.8266e-01
-8.7752e-07	3.2000e+00	-2.4840e-02	1.7984e+00	-1.9862e-13	-1.6524e+00	2.1795e+19	1.4478e+00	2.0799e+27	-1.4327e+00	-4.2198e+21	-1.2887e+00	-6.1461e+32
-8.8764e-01	1.2547e-21	1.0978e+00	-8.2094e+12	9.6267e-01	-6.9170e-09	-9.6126e-01	-2.5308e+15	1.0278e+00	-8.4865e-17	-1.2434e+00	1.6617e-37	-1.0357e+00
3.1837e+13	3.1356e+00	-3.1475e+04	1.9227e+00	-9.8610e-27	-1.7702e+00	-9.5472e+05	1.5674e+00	-1.6556e+18	-1.1879e+00	-1.5055e-03	-1.4239e+00	-5.4156e-21
1.3644e+00	-1.6159e-33	-1.3048e+00	-2.9964e-33	1.4428e+00	3.6959e-10	1.3551e+00	-4.8849e-17	1.4148e+00	-2.8161e+14	1.4086e+00	-7.0161e-05	-1.3147e+00
1.9632e+28	3.2025e+00	1.3089e+04	1.9292e+00	-5.4746e-28	-1.8013e+00	-2.1854e+33	1.6844e+00	2.6007e+32	-1.5994e+00	-1.6456e+00	1.5069e+00	1.3907e-22
-1.4684e+00	1.1578e+05	1.4232e+00	4.3912e-16	-1.3629e+00	5.4209e+08	1.3132e+00	4.9294e+14	-1.2885e+00	7.2863e-01	1.2870e+00	-2.4475e+30	-1.3829e+00
1.6953e-35	3.2184e+00	1.2795e+10	1.9327e+00	2.7451e+15	-1.8010e+00	1.7064e-03	1.6779e+00	1.2023e+08	-1.5797e+00	-8.2430e+12	1.4835e+00	-1.6910e+34
-1.4389e+00	8.7782e-27	1.3819e+00	2.5462e-11	-1.3089e+00	1.6665e-37	1.2785e+00	-3.1959e-24	-1.2537e+00	-1.3464e+20	1.2219e+00	-4.5536e-33	-1.2962e+00
7.6326e+29	3.1974e+00	-5.9388e-26	1.9531e+00	5.4392e+04	-1.8253e+00	-1.1808e-20	1.7095e+00	-4.5505e-04	-1.6357e+00	-2.9114e-25	1.5021e+00	-6.5007e-11
-1.5471e+00	1.1935e-23	1.3668e+00	-4.8121e-28	-1.3093e+00	-1.9326e-26	1.3293e+00	-4.0448e+11	-1.2071e+00	2.0674e+34	1.0109e+00	-5.3093e-32	-9.9984e-01
9.4972e+27	3.1896e+00	-5.4986e+17	1.9292e+00	1.9574e+23	-1.7585e+00	-3.7767e+32	1.5699e+00	6.9021e+20	-1.4765e+00	-4.8005e-32	-1.2554e+00	-1.5588e+07
-1.3628e+00	3.8744e+14	1.0221e+00	-1.4969e-17	1.3980e+00	-7.6039e-09	-1.4023e+00	1.5720e+32	-8.3428e-01	7.5123e-29	1.2927e+00	2.1384e+05	-1.1733e+00
-9.8379e+19	3.1779e+00	-5.8643e+14	1.8645e+00	-3.5907e-31	-1.5886e+00	4.7931e+06	1.2451e+00	-1.6590e-18	-1.4452e+00	-2.5786e+10	-1.4605e+00	1.0949e-17
-1.6007e+00	-2.7820e+29	1.1594e+00	-7.2465e+03	1.4947e+00	-1.7818e+09	1.4141e+00	4.4797e+08	1.2620e+00	-1.4989e-01	1.3382e+00	6.3207e-22	1.1560e+00
2.0827e+35	3.1785e+00	1.2891e-24	1.7167e+00	-2.7162e+25	-1.2724e+00	2.6822e+12	1.2668e+00	6.4376e-27	-9.7695e-01	-7.3553e-26	-1.4529e+00	7.9686e+00
-1.1179e+00	2.8507e+34	1.4102e+00	nan	1.3169e+00	4.6647e-06	-1.2528e+00	1.2909e-05	1.4048e+00	-2.9225e-02	1.6040e+00	-2.2412e-30	-1.3191e+00
nan	3.1447e+00	-2.3826e-22	1.9373e+00	1.2565e+34	-1.3245e+00	4.2165e-31	-1.1844e+00	4.0417e-24	-1.2578e+00	1.9134e+04	-1.0651e+00	3.1776e-14
1.3177e+00	-1.3630e-12	-1.2499e+00	1.1161e-15	-1.1876e+00	-1.1069e+34	1.2816e+00	-9.4170e-21	-1.4085e+00	-1.5236e-33	1.2591e+00	6.6044e-32	-1.4165e+00
5.4700e+29	3.2327e+00	3.2338e-32	1.7082e+00	-2.1654e-08	-1.4170e+00	8.4871e+27	-1.5675e+00	2.9714e-07	-1.5976e+00	-7.7174e-01	-1.7493e+00	-2.0842e+00
-1.5196e+00	-3.7551e-20	1.5143e+00	-5.4944e+10	1.2676e+00	-4.8045e+21	-1.6446e+00	6.0091e-33	-1.5055e+00	1.4611e-25	1.3970e+00	8.6151e+17	-1.2210e+00
1.0214e-07	3.2575e+00	-7.1467e-19	1.5942e+00	-7.8980e+01	1.2635e+00	5.5398e-11	1.5434e+00	1.4934e+23	-1.4910e+00	-4.9061e+02	-1.5914e+00	4.0307e+37
1.4373e+00	-1.7304e+21	1.4127e+00	9.7319e-37	1.2816e+00	-4.8553e-33	1.5135e+00	-3.9246e+04	-1.2696e+00	2.5953e-26	1.5503e+00	2.8463e+13	-1.3974e+00
2.6699e+17	3.2631e+00	-1.3265e-33	1.5438e+00	9.8950e+23	1.1425e+00	-1.1361e+17	1.6369e+00	-7.2164e-02	-9.7479e-01	-3.0682e-36	-1.6262e+00	-6.6151e-28
1.5908e+00	-1.8127e-13	1.3503e+00	6.0835e-35	1.5106e+00	-6.0472e-29	1.6784e+00	-3.4540e+25	-1.1122e+00	-1.3218e+28	1.2092e+00	5.7620e-18	-1.6608e+00
6.4393e+32	3.2623e+00	1.5468e+28	1.3467e+00	4.2371e+30	-1.4497e+00	-5.8614e+04	1.5354e+00	1.8717e-28	9.2964e-01	-3.1505e+13	-1.5030e+00	2.7147e+37
1.5069e+00	1.5717e-11	1.3888e+00	7.0196e-06	1.6189e+00	2.7470e-32	1.6670e+00	3.5649e+08	1.5057e+00	-3.5448e-01	-1.3179e+00	-2.8157e-03	-1.5914e+00
-1.2110e+10	3.2551e+00	3.5568e+07	1.6438e+00	9.1641e-12	-1.5424e+00	-2.3181e+27	1.4103e+00	1.1809e+00	-1.3903e+00	9.9839e+17	-1.5219e+00	-1.0153e+14
-1.4365e+00	4.2077e+15	-1.1589e+00	-8.7463e-36	1.4921e+00	1.9416e+00	1.4377e+00	6.8946e+02	1.0675e+00	4.2372e-04	-1.2552e+00	4.6652e-38	-1.1448e+00
6.3485e+00	3.2577e+00	3.3180e+26	1.7048e+00	-8.2594e-19	-1.5239e+00	-1.5255e+06	-1.4531e+00	-8.5471e-11	-1.6378e+00	-4.4730e-28	-1.6385e+00	7.2245e+25
1.4595e+00	-4.0719e+30	1.1553e+00	-2.3658e+04	-1.4896e+00	-1.3016e-38	-1.4449e+00	-8.0495e+18	1.3567e+00	7.0277e-29	-1.3447e+00	1.8244e-32	1.3596e+00
-2.9595e+27	3.2600e+00	4.2037e-29	1.8237e+00	-1.8452e+13	-1.6972e+00	-2.2975e+18	1.5938e+00	-6.1898e-22	-1.6023e+00	-3.7683e+25	1.1325e+00	-3.8267e-36
-1.5263e+00	1.0777e+26	1.4316e+00	-1.0293e-07	1.1346e+00	1.3650e-24	-1.2309e+00	7.4422e-28	-1.3234e+00	-6.0434e-29	1.3300e+00	-2.0224e+00	-1.0801e+00
4.0770e+21	3.2565e+00	-3.7251e-32	1.7851e+00	-3.0349e-36	-1.2736e+00	3.6248e-06	-1.3759e+00	-8.5472e-26	1.1957e+00	3.3471e-39	1.1688e+00	-4.3524e-33
-1.4092e+00	2.7822e-17	1.2925e+00	8.5478e+25	1.1446e+00	-9.5548e-30	-1.3028e+00	-3.1293e+29	1.2459e+00	-1.0063e-35	-1.1886e+00	-4.3374e+05	-1.3918e+00
-3.5446e+23	3.2422e+00	-4.4249e-12	1.5680e+00	-1.5815e+08	1.4843e+00	-2.6091e+32	1.1337e+00	-6.0238e+29	1.1783e+00	7.2252e-08	1.1427e+00	-1.7620e+14
-1.5109e+00	5.4291e+31	8.7835e-01	-2.6178e+13	-1.1282e+00	1.5332e-11	-1.3644e+00	2.6215e+12	1.3144e+00	-2.9210e-08	9.3525e-01	-8.1928e+34	-1.3799e+00
7.9462e+26	3.1756e+00	5.6537e-37	1.8969e+00	7.6412e+28	1.6921e+00	-5.0854e+35	-1.1178e+00	9.8322e-14	-1.4159e+00	1.1985e-09	1.6457e+00	5.0247e-27
1.3829e+00	-4.1674e-31	-1.2227e+00	-1.7205e-31	1.2783e+00	7.9283e+17	-1.6021e+00	1.8124e-26	1.4843e+00	-2.2714e-36	1.4605e+00	-2.1505e+26	-1.6258e+00
-1.2856e-25	3.1392e+00	1.4906e-09	1.9458e+00	6.9869e+35	1.4265e+00	-1.4598e-16	-1.2231e+00	-1.4986e+07	-1.5912e+00	7.1893e+27	1.5913e+00	2.6253e+34
-1.1478e+00	-5.4195e+12	-1.1830e+00	-2.1349e-09	-1.4030e+00	1.5478e-09	1.5101e+00	6.6401e+14	-1.4951e+00	1.9125e+03	1.2885e+00	-5.0185e-35	-1.3848e+00
6.6784e+05	3.1857e+00	-1.5202e+29	-1.1893e+00	5.3306e-16	1.3769e+00	-5.8424e+16	1.3781e+00	-1.9383e-01	1.3711e+00	1.1727e+18	-8.3276e-01	-2.8351e-18
-1.3240e+00	-3.3355e+28	1.0536e+00	1.0881e-12	1.2095e+00	9.0705e+05	-1.2747e+00	9.6172e+27	1.2229e+00	2.7292e-07	-9.6827e-01	-1.9580e-25	-1.2684e+00
5.2733e-30	3.1828e+00	2.2463e-23	-1.1911e+00	-4.3426e-20	1.4177e+00	4.6440e+36	1.4416e+00	7.9537e+01	1.4393e+00	1.9807e+16	-9.5905e-01	5.0117e-24
-1.4074e+00	-nan	1.1167e+00	1.6586e+16	1.2762e+00	2.5639e-33	-1.3375e+00	5.1507e+36	1.2922e+00	-8.0778e+07	-1.0408e+00	3.7461e-39	-1.3476e+00
4.3631e-01	3.2305e+00	-3.5795e+25	1.7526e+00	5.2950e+17	-1.5480e+00	3.7147e-02	-1.0801e+00	3.0478e+01	-1.5251e+00	-1.0586e+28	-1.5804e+00	4.1543e+05
-1.5428e+00	8.9845e+13	1.1479e+00	-5.6111e-19	-9.1348e-01	3.8280e-21	-1.4398e+00	2.9569e+26	-1.5082e+00	-1.2326e-36	-1.5316e+00	-9.5227e+37	-1.4754e+00
-2.4691e-18	3.2380e+00	-4.2773e+21	1.7727e+00	3.6007e+22	-1.6030e+00	1.5814e+27	-1.5122e+00	-1.5756e+00	-1.6477e+00	1.4207e+00	-1.7282e+00	1.4527e+29
-1.6001e+00	8.1600e-21	1.4300e+00	-1.3067e+27	-1.3316e+00	-nan	-1.6122e+00	1.1697e+27	-1.4924e+00	-2.8234e-10	-1.3557e+00	-1.9558e+25	-1.0204e+00
2.1764e-38	3.2511e+00	1.0844e+18	1.9210e+00	6.0813e-23	-1.6829e+00	2.3840e-22	1.5170e+00	3.0175e+16	-1.4381e+00	-1.7937e+01	1.3707e+00	6.3996e+13
-1.2750e+00	-3.4734e-03	1.0320e+00	-6.8532e-19	-1.1523e+00	-2.4329e+04	-1.0524e+00	-9.4547e-25	-9.5485e-01	1.3130e-03	-9.9674e-01	-1.0698e-33	9.3403e-01
-5.9381e-09	3.2559e+00	-1.6321e-18	1.8628e+00	-4.0916e+07	-1.5759e+00	8.0824e-38	1.4022e+00	3.8695e+17	-1.1378e+00	-1.2191e+11	-1.1439e+00	-3.5275e-15
-1.0784e+00	4.5590e-28	1.2550e+00	1.3986e+23	-1.4301e+00	-1.5013e+13	1.4027e+00	-2.5173e+35	-1.3752e+00	-2.8671e+35	1.2505e+00	3.1122e+08	-1.1845e+00
3.6393e+01	3.2604e+00	-1.6930e+29	1.7630e+00	-4.4450e-04	-1.6287e+00	-3.0720e+25	1.6463e+00	-4.8463e-01	-1.4845e+00	3.8693e-04	1.2114e+00	2.2208e+30
-1.3827e+00	5.2787e-22	1.4917e+00	-1.4543e-26	-1.5216e+00	-5.7658e-24	1.5282e+00	2.3067e-19	-1.5070e+00	-1.2306e-18	1.4679e+00	-3.6065e+15	-1.4514e+00
2.7335e-01	3.2587e+00	5.3585e+35	1.7752e+00	6.6919e+22	-1.6397e+00	-1.8827e-27	1.4867e+00	2.0579e-07	-1.1951e+00	7.5189e+33	-1.0852e+00	1.3122e+27
1.1608e+00	8.0328e-09	-1.1640e+00	-2.4267e-16	1.1543e+00	1.1061e-04	-1.1233e+00	-4.2091e+09	-9.6621e-01	-1.1026e-02	-1.1674e+00	-1.3512e+11	-1.1109e+00
6.8317e+27	3.2512e+00	1.0077e+28	1.7197e+00	5.2073e-06	-1.5995e+00	-3.8957e-14	7.7960e-01	-1.6669e+38	1.2600e+00	-1.2378e+17	-1.3645e+00	1.4152e-25
-1.0054e+00	7.1364e-33	-1.2684e+00	-4.0231e+10	1.2245e+00	2.2584e-18	-1.2917e+00	-1.2322e+03	-1.4708e+00	-6.7981e-19	-1.5551e+00	-4.0440e-09	-1.5363e+00
3.9808e+15	3.2520e+00	1.1226e-36	1.6828e+00	-1.6887e+28	-1.5566e+00	2.4293e+14	1.3216e+00	-1.6723e+19	-1.5777e+00	-2.3390e+01	-1.6468e+00	5.8975e+28
-1.6439e+00	-3.9944e+26	1.1487e+00	-1.8966e-29	1.5622e+00	-5.3555e+18	-1.3334e+00	-1.0273e+24	-1.5688e+00	1.7346e-18	-1.0350e+00	2.0786e+20	1.3195e+00
-1.1410e+38	3.2556e+00	-6.8027e+19	1.7815e+00	nan	-1.6810e+00	4.3060e-05	1.5183e+00	-3.5763e-11	-1.5734e+00	-9.0100e-11	-9.4998e-01	1.9368e+19
-1.3172e+00	-5.9002e+03	1.3064e+00	-6.3067e-09	1.1054e+00	4.2193e-30	1.3598e+00	2.7024e+22	1.2008e+00	5.9348e-12	-1.3389e+00	6.0289e+24	-9.8887e-01
-4.7744e+31	3.2540e+00	-1.7149e-28	1.8276e+00	3.1978e+12	-1.7166e+00	-2.0113e+11	1.4623e+00	-3.6618e-13	-1.6260e+00	-1.5459e-32	1.2388e+00	2.4326e-04
1.2628e+00	-3.0907e-23	-1.1214e+00	2.4870e+28	-1.3951e+00	-9.8704e+33	1.4350e+00	-1.0763e-19	-1.2267e+00	5.0546e+02	-1.2755e+00	1.3806e+25	1.3395e+00
-9.3229e+15	3.2315e+00	6.4840e-39	1.8925e+00	1.1353e+26	-1.8343e+00	-4.8096e-27	1.5274e+00	-4.8440e+31	-1.7704e+00	5.5210e+20	-1.1795e+00	-7.0054e+09
-1.6446e+00	4.0824e-16	-1.6397e+00	-7.8171e+24	-1.5084e+00	1.5803e-10	1.5902e+00	1.2638e+05	-1.4772e+00	5.4409e+11	-1.5678e+00	-3.7602e+37	1.3037e+00
-1.3096e+13	3.2386e+00	-2.9115e-30	1.7850e+00	-7.4376e-21	-1.5612e+00	5.1047e+08	1.4669e+00	-1.1589e-01	-1.4793e+00	-1.2472e+02	-1.6124e+00	1.2984e+21
-1.5739e+00	7.5886e+29	1.1532e+00	-9.0582e-05	1.5881e+00	1.2424e+13	1.2938e+00	3.6025e+26	-1.5682e+00	-1.2656e+09	-1.4039e+00	-1.0740e+27	1.4239e+00
-1.9357e+18	3.2625e+00	4.0140e-10	1.8098e+00	-3.9786e+01	-1.6786e+00	9.1729e+16	1.5188e+00	1.5183e-07	-1.5617e+00	-3.0282e+09	-1.5823e+00	-5.1089e-33
-1.5582e+00	1.4582e-11	1.0875e+00	-1.6402e+14	1.5422e+00	2.7921e+37	-1.4284e+00	-1.8603e+30	-1.5208e+00	6.8950e-22	1.1304e+00	5.3384e-28	1.3541e+00
6.6630e+10	3.2634e+00	-1.6291e+18	1.7372e+00	3.7375e+28	-1.6374e+00	-1.6350e+02	1.5123e+00	1.9985e-27	-1.3428e+00	-6.2647e+16	1.1204e+00	9.2686e-32
1.1271e+00	-2.4068e+20	1.4704e+00	-1.7556e+10	1.5032e+00	-7.8306e-25	1.2635e+00	-5.6269e+08	-1.3356e+00	1.0211e+14	-1.5112e+00	3.5823e-09	-1.5005e+00
4.1035e+01	3.2599e+00	-3.2829e+09	1.7189e+00	2.2479e+28	-1.6216e+00	-5.2225e+29	1.4288e+00	-2.4846e+17	-1.4513e+00	-1.2556e+02	-9.5081e-01	-5.6161e+21
-9.4703e-01	2.5004e-34	1.3509e+00	2.0088e-25	1.2756e+00	5.7701e+00	1.1017e+00	-4.7838e+24	-1.0371e+00	-4.9970e-33	-1.4323e+00	-2.0923e+37	-1.4538e+00
-6.5488e-20	3.2401e+00	1.8441e+18	1.8439e+00	-9.3288e-14	-1.6163e+00	9.2392e+21	-1.3985e+00	-1.9379e+24	1.5572e+00	4.0572e-21	-1.6208e+00	-7.5665e-14
1.5253e+00	-1.5345e-12	-1.5074e+00	-1.3567e+10	1.2997e+00	-6.0560e+12	1.1893e+00	-8.8100e-31	-1.2862e+00	-1.0625e-32	1.2066e+00	2.0914e-35	-1.4063e+00
-8.8927e-37	3.2148e+00	-1.0833e+34	1.7259e+00	5.5562e-35	1.5784e+00	-9.1007e-32	1.3965e+00	4.1990e+34	-1.2673e+00	7.2014e+27	-1.3321e+00	-3.5899e+02
1.0933e+00	2.0723e-03	-1.2779e+00	-1.2418e-15	1.2645e+00	7.8745e+29	-1.3510e+00	5.0315e-03	-1.4749e+00	-6.6630e-19	-1.6037e+00	-3.6301e-10	-1.5395e+00
-1.1238e-26	3.2270e+00	2.0165e-29	1.8178e+00	nan	1.2336e+00	-1.2131e-36	-1.1868e+00	-3.2347e+22	-1.5366e+00	-4.2892e+08	-1.2631e+00	-1.5717e-35
-1.6547e+00	-3.8980e-38	-1.6200e+00	-3.1495e-32	1.5538e+00	-1.9850e-01	1.2943e+00	-8.3485e+23	-1.2548e+00	-1.4467e-15	-1.2903e+00	-7.4003e-32	-1.0205e+00
-2.2645e+34	3.2300e+00	-2.5208e-34	1.7723e+00	-4.5000e-38	-1.5102e+00	-2.3788e-33	1.4812e+00	1.4429e+31	-1.5738e+00	2.0196e-25	-1.5258e+00	6.4580e+18
-1.6684e+00	-1.5467e-34	-1.3927e+00	2.6143e-15	1.5316e+00	-1.5547e-23	1.3276e+00	-7.4406e+31	-1.5109e+00	-1.3351e+23	1.1854e+00	1.5694e-04	1.4457e+00
2.7779e+38	3.2248e+00	-5.7625e+13	-9.4963e-01	7.3928e+08	1.4770e+00	-1.0758e+31	1.3153e+00	-8.5714e+29	1.4305e+00	3.2474e+23	1.6227e+00	5.2000e+30
1.4446e+00	-1.2696e-09	-1.4269e+00	1.2458e+05	-1.4036e+00	-2.0819e-13	1.3608e+00	-4.6594e-23	-1.2369e+00	9.4363e-29	-1.3143e+00	1.2558e+17	1.3735e+00
2.5302e+15	3.2332e+00	7.9112e-04	-1.6284e+00	1.4367e+23	1.4142e+00	2.7290e-08	9.6756e-01	-4.1246e+19	1.2671e+00	8.9361e+27	-1.0529e+00	7.3687e+24
-1.5020e+00	1.0343e-17	-1.5358e+00	-7.5194e+20	1.2528e+00	-1.9993e-18	1.3925e+00	-2.2902e+24	-1.2513e+00	1.1027e+14	1.3807e+00	1.6780e-02	1.3031e+00
1.7837e-37	3.2253e+00	8.4348e-30	-1.7512e+00	7.7592e-21	1.1975e+00	-1.1420e+30	-1.3637e+00	9.0397e-28	1.5070e+00	-1.3234e+36	1.1853e+00	-2.3056e-14
-1.4804e+00	6.2005e-34	-1.2420e+00	-2.2622e-33	-1.5230e+00	-6.4404e+05	1.2529e+00	-1.0624e-35	1.3828e+00	-1.8866e-31	1.4429e+00	-3.0177e-38	8.9351e-01
1.4649e-14	3.2071e+00	1.8280e-02	-1.4965e+00	4.1389e+00	1.3863e+00	8.7539e-26	-1.4354e+00	-1.4169e+07	1.4983e+00	-8.7080e-25	1.1470e+00	8.9321e+34
-1.4302e+00	2.3849e+32	1.4375e+00	5.4868e-03	-1.4112e+00	-1.0767e-30	1.3829e+00	9.9573e+01	-1.2879e+00	1.0626e+21	1.1329e+00	1.5626e-38	-1.2889e+00
-3.3131e-02	3.2368e+00	-3.1521e-27	1.7814e+00	1.2167e-03	1.4147e+00	-8.1423e-20	1.4086e+00	2.3044e-34	-1.5422e+00	3.6204e-03	1.5148e+00	5.7829e-26
-1.4215e+00	-3.8791e+05	9.3186e-01	-1.5897e-38	-1.1929e+00	-2.8614e+03	-1.3853e+00	-5.2620e+35	-1.2757e+00	-1.7698e-27	-1.0456e+00	-3.6111e+30	-9.6048e-01
1.0223e+33	3.2568e+00	-2.2035e+19	1.6731e+00	-2.9712e-17	1.4499e+00	-2.0079e-02	1.3620e+00	-5.8107e-24	-1.4831e+00	-1.8108e+07	1.3382e+00	7.0290e+23
1.0008e+00	-2.0423e-27	-1.2680e+00	-2.5432e+11	1.2370e+00	-5.5048e+26	-1.2713e+00	-1.2030e-20	1.1272e+00	5.0396e-16	-1.1748e+00	3.8714e+28	1.0718e+00
1.3863e-28	3.2532e+00	-7.9020e-35	1.9139e+00	-7.7552e-17	-1.5282e+00	1.9717e-02	-1.4559e+00	-5.4526e+11	1.3823e+00	2.4053e+14	9.1129e-01	-3.2140e-34
-1.2611e+00	-1.9147e+37	1.1757e+00	4.9055e-26	-1.1126e+00	9.1008e-06	-1.0420e+00	9.4455e+32	-9.5266e-01	3.8407e-05	-1.0016e+00	-1.9262e+37	-1.0160e+00
-1.0769e+30	3.2225e+00	3.5301e+35	2.0225e+00	9.6383e+19	1.6820e+00	-4.3503e-35	1.1336e+00	-2.7626e-09	-1.6787e+00	-2.2560e+22	-1.1762e+00	2.4735e+13
1.6812e+00	-3.9732e-23	-1.6110e+00	7.4322e+30	-1.3179e+00	-9.2059e+03	1.4471e+00	-1.7706e-08	-1.1643e+00	5.9864e+07	-1.4760e+00	-1.8795e+30	-1.3711e+00
6.1974e-02	3.2229e+00	-2.2961e-34	-1.4127e+00	-1.0803e-07	1.4407e+00	3.6139e-13	1.6340e+00	1.4078e-36	1.6453e+00	-9.4949e+22	1.5375e+00	8.8718e+33
-1.5343e+00	-2.1757e-10	-1.6296e+00	-2.9116e+29	-1.4294e+00	-4.0224e-03	1.5626e+00	4.8318e-31	1.5711e+00	-1.8512e+14	1.6217e+00	-6.7104e-11	1.5784e+00
-1.2146e+23	3.2215e+00	3.8325e+28	-1.4022e+00	-2.5977e+31	-1.8531e+00	4.0588e-16	-1.5523e+00	4.3411e-03	-1.3032e+00	1.2642e+32	-1.6950e+00	3.4386e+28
1.4737e+00	-3.4770e-24	-1.6311e+00	-1.4012e-03	-9.8431e-01	-1.8834e+21	-1.3461e+00	-1.3837e-34	-1.4972e+00	-1.2481e+28	1.3280e+00	-2.0455e-22	-1.5246e+00
-7.2399e-03	3.2615e+00	-2.3628e-29	1.5721e+00	-1.4352e-10	-1.7551e+00	-8.7210e-08	9.4605e-01	1.0806e+32	1.3190e+00	-1.0044e+22	-1.5392e+00	2.5644e+13
1.6167e+00	-7.7328e+00	1.4982e+00	1.0416e-19	1.6486e+00	7.1928e+18	1.5832e+00	7.3522e-30	1.3355e+00	5.4519e+05	-1.2660e+00	-4.4190e+05	-1.6006e+00
-7.5084e-13	3.2583e+00	-4.7162e-13	1.6191e+00	2.3950e-17	-1.7528e+00	4.0385e-24	-1.5133e+00	-7.3513e-15	1.3410e+00	6.6563e+00	-1.0911e+00	5.1768e-11
1.1710e+00	-6.1171e+17	1.6272e+00	1.2660e+21	1.5452e+00	-4.6526e+02	-1.0698e+00	1.6362e-33	-1.5430e+00	-1.7068e-18	-1.2394e+00	2.4414e+29	-9.0629e-01
2.6929e-24	3.2654e+00	-4.2738e-19	1.8192e+00	-1.8339e+36	-1.7567e+00	2.0517e+10	1.5417e+00	3.2882e+28	-1.4454e+00	-4.7657e+11	1.4096e+00	3.8825e-33
1.2873e+00	nan	1.6440e+00	-3.6799e-17	1.5337e+00	7.7493e-39	-9.6440e-01	-1.7934e-31	-1.5913e+00	-2.7249e+03	1.1716e+00	-9.6913e+32	1.3860e+00
-1.0866e+20	3.2652e+00	2.3590e-18	1.7328e+00	2.4929e-02	-1.4733e+00	-7.2817e+30	1.4450e+00	3.2431e-10	-1.5052e+00	9.4779e+01	-1.4154e+00	3.8035e+31
1.2857e+00	2.0401e+28	1.5962e+00	-4.2948e-02	1.5802e+00	1.2284e+26	-1.5190e+00	-1.2070e-24	-1.5929e+00	-1.6820e+25	1.4855e+00	-1.5189e+12	1.5246e+00
-1.7613e+17	3.2615e+00	-2.7210e-37	1.5874e+00	-1.9551e+36	-1.5878e+00	9.3754e-33	1.3040e+00	-2.1939e+33	1.2454e+00	2.3012e-23	1.1308e+00	1.0566e+16
1.5013e+00	1.9135e+04	1.5230e+00	3.9095e-38	1.5178e+00	-1.6159e+36	1.0388e+00	-9.0691e-11	-1.4037e+00	3.5676e+14	-1.2016e+00	-2.5810e+03	1.1354e+00
9.3761e+28	3.2527e+00	-4.9499e-20	7.1426e-01	7.5906e-28	-1.5085e+00	7.4193e-06	1.3093e+00	-2.4887e+38	1.1488e+00	-2.9326e-37	-1.2745e+00	-2.6300e+01
1.3818e+00	-3.4239e-17	1.4094e+00	-1.8775e-12	1.5588e+00	4.4833e-12	1.5822e+00	1.4742e-38	1.5042e+00	-6.8572e+34	-1.3556e+00	-1.2797e-30	-1.4806e+00
2.8150e+11	3.2303e+00	-1.3151e+37	1.2180e+00	1.6132e-22	1.3193e+00	4.9396e-29	-9.5087e-01	8.9152e+03	-9.6621e-01	5.3928e+06	-1.1959e+00	6.9238e-15
1.2770e+00	-3.8702e-29	1.1855e+00	1.3012e-28	-8.6174e-01	-2.5566e+01	8.9610e-01	-5.9816e+02	1.1997e+00	-6.7927e-18	-1.3175e+00	3.0935e+28	-8.9561e-01
2.7167e+28	3.2239e+00	-3.7046e-03	-1.2541e+00	8.6647e+34	1.0684e+00	3.2755e+13	1.0217e+00	2.2357e-20	1.3424e+00	1.7970e-01	1.4437e+00	1.3747e+01
1.5054e+00	-1.7675e+17	1.3719e+00	-1.5360e-33	-1.2207e+00	2.0191e-23	-1.2826e+00	6.5974e-34	8.7514e-01	1.2374e-18	-9.0921e-01	-1.7519e+11	9.5406e-01
-1.3613e+06	3.2019e+00	1.4146e+31	-1.3775e+00	-2.9813e+35	1.2545e+00	-1.3971e+04	1.3295e+00	-4.8017e-29	-1.4726e+00	-3.9737e+09	-1.2217e+00	1.2251e-36
